quizScore,wrongAnswers,attemptCount,timeSpentMinutes,daysSinceLastStudy,confidenceLevel,topicDifficulty,topicStatus
71,4,1,32,5,1,1,Moderate
34,7,2,70,14,5,2,Weak
91,9,5,39,15,4,3,Moderate
80,3,4,9,16,2,5,Weak
40,9,3,69,7,3,3,Weak
94,7,4,44,7,3,3,Moderate
94,9,2,80,8,4,5,Moderate
43,1,4,60,1,2,5,Moderate
22,4,1,40,14,1,4,Weak
41,8,2,49,17,1,4,Weak
72,3,3,27,2,5,3,Strong
21,10,1,51,16,5,3,Weak
49,5,2,35,3,1,1,Weak
57,0,3,15,3,3,1,Strong
21,8,1,14,13,3,4,Weak
83,0,1,71,8,5,4,Strong
79,4,2,18,8,4,1,Moderate
40,3,5,84,17,1,1,Weak
52,2,1,78,9,5,2,Moderate
95,5,1,14,20,5,2,Moderate
77,1,3,80,3,1,1,Strong
41,2,4,5,11,1,2,Weak
68,4,2,9,7,3,5,Weak
78,8,2,24,1,4,4,Moderate
61,1,5,12,12,4,4,Moderate
79,9,5,47,20,1,1,Weak
99,7,2,80,15,2,3,Weak
34,1,5,5,1,5,1,Moderate
81,10,3,61,10,5,2,Moderate
81,4,2,68,9,1,3,Moderate
66,6,5,88,14,2,2,Weak
81,7,2,32,16,3,5,Weak
70,0,4,41,7,1,2,Moderate
74,5,1,51,17,1,5,Weak
83,0,2,80,8,5,5,Strong
22,1,1,41,7,1,2,Weak
70,0,5,53,13,1,2,Moderate
26,10,1,48,17,1,5,Weak
40,4,2,60,19,5,3,Weak
92,9,4,32,19,3,5,Weak
58,8,5,83,20,3,4,Weak
37,5,2,10,11,1,5,Weak
23,10,5,65,18,5,3,Weak
79,10,3,24,13,3,4,Weak
33,0,1,82,16,3,1,Weak
28,0,3,6,20,3,1,Weak
72,1,2,77,2,5,3,Strong
21,8,4,41,6,5,5,Weak
79,2,5,24,16,1,2,Moderate
90,0,1,30,11,4,3,Strong
63,4,5,33,8,3,4,Moderate
27,6,2,5,14,4,4,Weak
66,5,5,39,17,5,1,Moderate
54,0,1,74,20,5,4,Weak
97,4,2,63,12,5,3,Moderate
100,4,5,73,20,4,4,Moderate
55,5,4,37,7,5,3,Strong
69,2,2,55,13,1,2,Moderate
23,4,2,82,7,5,1,Moderate
21,6,4,16,13,2,4,Weak
25,4,3,24,6,4,3,Moderate
73,4,1,57,11,2,5,Weak
23,4,3,47,10,5,1,Moderate
73,9,5,54,10,1,2,Weak
82,9,4,33,12,3,3,Moderate
37,2,3,61,17,5,2,Moderate
63,0,2,43,1,1,2,Moderate
53,4,5,60,20,4,4,Weak
93,8,5,47,14,2,4,Weak
81,0,3,54,19,2,3,Moderate
33,2,3,27,17,2,5,Weak
67,3,4,48,14,4,3,Moderate
34,0,1,42,18,1,5,Weak
91,0,3,88,11,4,2,Strong
97,7,3,27,12,2,1,Weak
81,1,2,49,10,5,3,Strong
59,7,5,56,4,3,3,Moderate
99,6,1,84,0,4,5,Moderate
72,9,2,54,2,4,2,Moderate
43,9,4,12,18,1,2,Weak
45,1,4,89,6,1,5,Weak
79,5,3,5,11,4,2,Moderate
60,5,3,12,14,2,4,Weak
48,2,4,33,4,3,1,Moderate
34,10,3,9,14,1,3,Weak
64,1,1,90,7,2,1,Moderate
84,0,3,51,9,5,3,Strong
90,5,5,38,15,1,4,Moderate
28,4,3,69,7,2,2,Weak
20,10,2,59,0,2,5,Weak
27,8,1,47,11,3,4,Weak
82,0,2,78,4,3,1,Strong
30,6,2,34,2,5,5,Weak
100,4,5,86,0,2,2,Strong
27,4,1,21,3,2,4,Weak
54,1,1,30,7,3,5,Weak
54,10,1,12,2,1,4,Weak
52,2,1,51,9,1,4,Weak
24,6,1,80,1,4,2,Weak
60,5,5,76,10,3,3,Moderate
47,1,3,50,9,4,5,Moderate
26,5,2,72,20,3,2,Weak
92,1,1,37,13,5,4,Moderate
91,1,3,5,6,2,2,Moderate
31,1,3,23,1,5,3,Moderate
53,10,2,35,8,3,5,Weak
52,2,5,84,15,2,3,Weak
67,1,4,18,12,1,1,Moderate
42,3,4,57,8,1,5,Weak
81,8,3,52,19,4,3,Moderate
56,5,2,73,3,3,4,Moderate
63,0,4,66,9,3,5,Moderate
54,7,3,70,11,1,5,Weak
84,6,5,68,16,5,2,Moderate
